cpu-bind=MASK - n2lcn0115, task  0  0 [563231]: mask |BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB|  set
#0  0x14d6a0575b4f in ???
#1  0x14d6a0575acf in ???
#2  0x14d6a0548ea4 in ???
#3  0x14d6a0548d78 in ???
#4  0x14d6a056e425 in ???
#11  0x6a1496 in cp2k_run
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:279
#12  0x6a60c1 in __cp2k_runs_MOD_run_input
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:928
#8  0x1fda6fb in __hfx_types_MOD_hfx_create
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/hfx_types.F:943
#5  0x64ce0c0 in libint2_need_memory_eri1
	at src/libint2_init.cc:157
#6  0x64ce0c0 in libint2_need_memory_eri1
	at src/libint2_init.cc:156
#7  0x64cec96 in libint2_init_eri1
	at src/libint2_init.cc:436
#11  0x6a1496 in cp2k_run
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:279
#12  0x6a60c1 in __cp2k_runs_MOD_run_input
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:928
#11  0x6a1496 in cp2k_run
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:279
#12  0x6a60c1 in __cp2k_runs_MOD_run_input
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:928
#13  0x69779a in cp2k
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:379
#11  0x6a1496 in cp2k_run
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:279
#12  0x6a60c1 in __cp2k_runs_MOD_run_input
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:928
#0  0x1533372a0b4f in ???
#1  0x1533372a0acf in ???
#2  0x153337273ea4 in ???
#3  0x153337273d78 in ???
#4  0x153337299425 in ???
#14  0x5b691c in main
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:44
#11  0x6a1496 in cp2k_run
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:279
#12  0x6a60c1 in __cp2k_runs_MOD_run_input
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:928
#9  0x12515ae in __qs_environment_MOD_qs_init
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/qs_environment.F:427
#5  0x64ce0c0 in libint2_need_memory_eri1
	at src/libint2_init.cc:157
#6  0x64ce0c0 in libint2_need_memory_eri1
	at src/libint2_init.cc:156
#13  0x69779a in cp2k
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:379
#14  0x5b691c in main
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:44
#11  0x6a1496 in cp2k_run
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:279
#12  0x6a60c1 in __cp2k_runs_MOD_run_input
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:928
#13  0x69779a in cp2k
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:379
#14  0x5b691c in main
#7  0x64cec96 in libint2_init_eri1
	at src/libint2_init.cc:436
#13  0x69779a in cp2k
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:379
#14  0x5b691c in main
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:44
#9  0x12515ae in __qs_environment_MOD_qs_init
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/qs_environment.F:427
#13  0x69779a in cp2k
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:379
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:44
#13  0x69779a in cp2k
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:379
#14  0x5b691c in main
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:44
#14  0x5b691c in main
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:44
#9  0x12515ae in __qs_environment_MOD_qs_init
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/qs_environment.F:427
#11  0x6a1496 in cp2k_run
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:279
#12  0x6a60c1 in __cp2k_runs_MOD_run_input
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:928
#10  0x15aa8c2 in __f77_interface_MOD_create_force_env
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/f77_interface.F:808
#11  0x6a1496 in cp2k_run
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:279
#12  0x6a60c1 in __cp2k_runs_MOD_run_input
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:928
#0  0x14f524ed2b4f in ???
#1  0x14f524ed2acf in ???
#2  0x14f524ea5ea4 in ???
#3  0x14f524ea5d78 in ???
#4  0x14f524ecb425 in ???
#0  0x1491f99d5b4f in ???
#1  0x1491f99d5acf in ???
#2  0x1491f99a8ea4 in ???
#3  0x1491f99a8d78 in ???
#4  0x1491f99ce425 in ???
#9  0x12515ae in __qs_environment_MOD_qs_init
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/qs_environment.F:427
#5  0x64ce0c0 in libint2_need_memory_eri1
	at src/libint2_init.cc:157
#6  0x64ce0c0 in libint2_need_memory_eri1
	at src/libint2_init.cc:156
#7  0x64cec96 in libint2_init_eri1
	at src/libint2_init.cc:436
#0  0x14d1e72d3b4f in ???
#1  0x14d1e72d3acf in ???
#2  0x14d1e72a6ea4 in ???
#3  0x14d1e72a6d78 in ???
#4  0x14d1e72cc425 in ???
#0  0x15425552ab4f in ???
#1  0x15425552aacf in ???
#2  0x1542554fdea4 in ???
#3  0x1542554fdd78 in ???
#4  0x154255523425 in ???
#5  0x64ce0c0 in libint2_need_memory_eri1
	at src/libint2_init.cc:157
#6  0x64ce0c0 in libint2_need_memory_eri1
	at src/libint2_init.cc:156
#10  0x15aa8c2 in __f77_interface_MOD_create_force_env
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/f77_interface.F:808
#13  0x69779a in cp2k
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:379
#14  0x5b691c in main
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:44
#5  0x64ce0c0 in libint2_need_memory_eri1
	at src/libint2_init.cc:157
#6  0x64ce0c0 in libint2_need_memory_eri1
	at src/libint2_init.cc:156
#7  0x64cec96 in libint2_init_eri1
	at src/libint2_init.cc:436
#13  0x69779a in cp2k
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:379
#14  0x5b691c in main
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:44
#8  0x1fda6fb in __hfx_types_MOD_hfx_create
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/hfx_types.F:943
#5  0x64ce0c0 in libint2_need_memory_eri1
	at src/libint2_init.cc:157
#6  0x64ce0c0 in libint2_need_memory_eri1
	at src/libint2_init.cc:156
#7  0x64cec96 in libint2_init_eri1
#9  0x12515ae in __qs_environment_MOD_qs_init
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/qs_environment.F:427
#7  0x64cec96 in libint2_init_eri1
	at src/libint2_init.cc:436
#0  0x14a44f42cb4f in ???
#1  0x14a44f42cacf in ???
#2  0x14a44f3ffea4 in ???
#3  0x14a44f3ffd78 in ???
#4  0x14a44f425425 in ???
	at src/libint2_init.cc:436
#5  0x64ce0c0 in libint2_need_memory_eri1
	at src/libint2_init.cc:157
#6  0x64ce0c0 in libint2_need_memory_eri1
	at src/libint2_init.cc:156
#7  0x64cec96 in libint2_init_eri1
	at src/libint2_init.cc:436
#8  0x1fda6fb in __hfx_types_MOD_hfx_create
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/hfx_types.F:943
#10  0x15aa8c2 in __f77_interface_MOD_create_force_env
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/f77_interface.F:808
#0  0x149cce1dab4f in ???
#1  0x149cce1daacf in ???
#2  0x149cce1adea4 in ???
#3  0x149cce1add78 in ???
#4  0x149cce1d3425 in ???
#5  0x64ce0c0 in libint2_need_memory_eri1
	at src/libint2_init.cc:157
#6  0x64ce0c0 in libint2_need_memory_eri1
	at src/libint2_init.cc:156
#7  0x64cec96 in libint2_init_eri1
	at src/libint2_init.cc:436
#8  0x1fda6fb in __hfx_types_MOD_hfx_create
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/hfx_types.F:943
#10  0x15aa8c2 in __f77_interface_MOD_create_force_env
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/f77_interface.F:808
#8  0x1fda6fb in __hfx_types_MOD_hfx_create
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/hfx_types.F:943
#11  0x6a1496 in cp2k_run
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:279
#12  0x6a60c1 in __cp2k_runs_MOD_run_input
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:928
#10  0x15aa8c2 in __f77_interface_MOD_create_force_env
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/f77_interface.F:808
#8  0x1fda6fb in __hfx_types_MOD_hfx_create
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/hfx_types.F:943
#13  0x69779a in cp2k
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:379
#14  0x5b691c in main
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:44
#10  0x15aa8c2 in __f77_interface_MOD_create_force_env
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/f77_interface.F:808
#11  0x6a1496 in cp2k_run
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:279
#12  0x6a60c1 in __cp2k_runs_MOD_run_input
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:928
#0  0x14d1b44fcb4f in ???
#1  0x14d1b44fcacf in ???
#2  0x14d1b44cfea4 in ???
#3  0x14d1b44cfd78 in ???
#4  0x14d1b44f5425 in ???
#8  0x1fda6fb in __hfx_types_MOD_hfx_create
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/hfx_types.F:943
#5  0x64ce0c0 in libint2_need_memory_eri1
	at src/libint2_init.cc:157
#6  0x64ce0c0 in libint2_need_memory_eri1
	at src/libint2_init.cc:156
#7  0x64cec96 in libint2_init_eri1
	at src/libint2_init.cc:436
#10  0x15aa8c2 in __f77_interface_MOD_create_force_env
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/f77_interface.F:808
#9  0x12515ae in __qs_environment_MOD_qs_init
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/qs_environment.F:427
#8  0x1fda6fb in __hfx_types_MOD_hfx_create
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/hfx_types.F:943
#13  0x69779a in cp2k
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:379
#14  0x5b691c in main
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:44
#9  0x12515ae in __qs_environment_MOD_qs_init
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/qs_environment.F:427
#11  0x6a1496 in cp2k_run
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:279
#12  0x6a60c1 in __cp2k_runs_MOD_run_input
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:928
#8  0x1fda6fb in __hfx_types_MOD_hfx_create
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/hfx_types.F:943
#9  0x12515ae in __qs_environment_MOD_qs_init
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/qs_environment.F:427
#11  0x6a1496 in cp2k_run
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:279
#12  0x6a60c1 in __cp2k_runs_MOD_run_input
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:928
#13  0x69779a in cp2k
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:379
#0  0x14bc7492cb4f in ???
#1  0x14bc7492cacf in ???
#2  0x14bc748ffea4 in ???
#3  0x14bc748ffd78 in ???
#4  0x14bc74925425 in ???
#9  0x12515ae in __qs_environment_MOD_qs_init
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/qs_environment.F:427
#14  0x5b691c in main
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:44
#13  0x69779a in cp2k
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:379
#14  0x5b691c in main
#5  0x64ce0c0 in libint2_need_memory_eri1
	at src/libint2_init.cc:157
#6  0x64ce0c0 in libint2_need_memory_eri1
	at src/libint2_init.cc:156
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:44
#7  0x64cec96 in libint2_init_eri1
	at src/libint2_init.cc:436
#11  0x6a1496 in cp2k_run
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:279
#12  0x6a60c1 in __cp2k_runs_MOD_run_input
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:928
#13  0x69779a in cp2k
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:379
#14  0x5b691c in main
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:44
#11  0x6a1496 in cp2k_run
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:279
#12  0x6a60c1 in __cp2k_runs_MOD_run_input
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:928
#0  0x14ad549eeb4f in ???
#1  0x14ad549eeacf in ???
#2  0x14ad549c1ea4 in ???
#3  0x14ad549c1d78 in ???
#4  0x14ad549e7425 in ???
#8  0x1fda6fb in __hfx_types_MOD_hfx_create
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/hfx_types.F:943
#9  0x12515ae in __qs_environment_MOD_qs_init
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/qs_environment.F:427
#11  0x6a1496 in cp2k_run
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:279
#12  0x6a60c1 in __cp2k_runs_MOD_run_input
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:928
#5  0x64ce0c0 in libint2_need_memory_eri1
	at src/libint2_init.cc:157
#6  0x64ce0c0 in libint2_need_memory_eri1
	at src/libint2_init.cc:156
#7  0x64cec96 in libint2_init_eri1
	at src/libint2_init.cc:436
#9  0x12515ae in __qs_environment_MOD_qs_init
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/qs_environment.F:427
#10  0x15aa8c2 in __f77_interface_MOD_create_force_env
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/f77_interface.F:808
#9  0x12515ae in __qs_environment_MOD_qs_init
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/qs_environment.F:427
#13  0x69779a in cp2k
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:379
#14  0x5b691c in main
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:44
#8  0x1fda6fb in __hfx_types_MOD_hfx_create
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/hfx_types.F:943
#13  0x69779a in cp2k
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:379
#14  0x5b691c in main
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:44
#10  0x15aa8c2 in __f77_interface_MOD_create_force_env
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/f77_interface.F:808
#0  0x14e1a535ab4f in ???
#1  0x14e1a535aacf in ???
#2  0x14e1a532dea4 in ???
#3  0x14e1a532dd78 in ???
#4  0x14e1a5353425 in ???
#9  0x12515ae in __qs_environment_MOD_qs_init
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/qs_environment.F:427
#5  0x64ce0c0 in libint2_need_memory_eri1
	at src/libint2_init.cc:157
#6  0x64ce0c0 in libint2_need_memory_eri1
	at src/libint2_init.cc:156
#7  0x64cec96 in libint2_init_eri1
	at src/libint2_init.cc:436
#10  0x15aa8c2 in __f77_interface_MOD_create_force_env
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/f77_interface.F:808
#0  0x146dfa2bdb4f in ???
#1  0x146dfa2bdacf in ???
#2  0x146dfa290ea4 in ???
#3  0x146dfa290d78 in ???
#4  0x146dfa2b6425 in ???
#0  0x151de47e1b4f in ???
#1  0x151de47e1acf in ???
#2  0x151de47b4ea4 in ???
#3  0x151de47b4d78 in ???
#4  0x151de47da425 in ???
#10  0x15aa8c2 in __f77_interface_MOD_create_force_env
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/f77_interface.F:808
#5  0x64ce0c0 in libint2_need_memory_eri1
	at src/libint2_init.cc:157
#6  0x64ce0c0 in libint2_need_memory_eri1
	at src/libint2_init.cc:156
#0  0x155152134b4f in ???
#1  0x155152134acf in ???
#2  0x155152107ea4 in ???
#3  0x155152107d78 in ???
#4  0x15515212d425 in ???
#7  0x64cec96 in libint2_init_eri1
	at src/libint2_init.cc:436
#5  0x64ce0c0 in libint2_need_memory_eri1
	at src/libint2_init.cc:157
#6  0x64ce0c0 in libint2_need_memory_eri1
	at src/libint2_init.cc:156
#7  0x64cec96 in libint2_init_eri1
	at src/libint2_init.cc:436
#0  0x14aff66a1b4f in ???
#1  0x14aff66a1acf in ???
#2  0x14aff6674ea4 in ???
#3  0x14aff6674d78 in ???
#4  0x14aff669a425 in ???
#5  0x64ce0c0 in libint2_need_memory_eri1
	at src/libint2_init.cc:157
#6  0x64ce0c0 in libint2_need_memory_eri1
	at src/libint2_init.cc:156
#5  0x64ce0c0 in libint2_need_memory_eri1
	at src/libint2_init.cc:157
#6  0x64ce0c0 in libint2_need_memory_eri1
	at src/libint2_init.cc:156
#7  0x64cec96 in libint2_init_eri1
	at src/libint2_init.cc:436
#7  0x64cec96 in libint2_init_eri1
	at src/libint2_init.cc:436
#8  0x1fda6fb in __hfx_types_MOD_hfx_create
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/hfx_types.F:943
#0  0x14d58af66b4f in ???
#1  0x14d58af66acf in ???
#2  0x14d58af39ea4 in ???
#3  0x14d58af39d78 in ???
#4  0x14d58af5f425 in ???
#0  0x149150a85b4f in ???
#1  0x149150a85acf in ???
#2  0x149150a58ea4 in ???
#3  0x149150a58d78 in ???
#4  0x149150a7e425 in ???
#5  0x64ce0c0 in libint2_need_memory_eri1
	at src/libint2_init.cc:157
#6  0x64ce0c0 in libint2_need_memory_eri1
	at src/libint2_init.cc:156
#10  0x15aa8c2 in __f77_interface_MOD_create_force_env
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/f77_interface.F:808
#7  0x64cec96 in libint2_init_eri1
	at src/libint2_init.cc:436
#0  0x14fc767dab4f in ???
#1  0x14fc767daacf in ???
#2  0x14fc767adea4 in ???
#3  0x14fc767add78 in ???
#4  0x14fc767d3425 in ???
#9  0x12515ae in __qs_environment_MOD_qs_init
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/qs_environment.F:427
#11  0x6a1496 in cp2k_run
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:279
#12  0x6a60c1 in __cp2k_runs_MOD_run_input
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:928
#5  0x64ce0c0 in libint2_need_memory_eri1
	at src/libint2_init.cc:157
#6  0x64ce0c0 in libint2_need_memory_eri1
	at src/libint2_init.cc:156
#5  0x64ce0c0 in libint2_need_memory_eri1
	at src/libint2_init.cc:157
#6  0x64ce0c0 in libint2_need_memory_eri1
	at src/libint2_init.cc:156
#7  0x64cec96 in libint2_init_eri1
	at src/libint2_init.cc:436
#7  0x64cec96 in libint2_init_eri1
	at src/libint2_init.cc:436
#8  0x1fda6fb in __hfx_types_MOD_hfx_create
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/hfx_types.F:943
#10  0x15aa8c2 in __f77_interface_MOD_create_force_env
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/f77_interface.F:808
#13  0x69779a in cp2k
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:379
#14  0x5b691c in main
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:44
#10  0x15aa8c2 in __f77_interface_MOD_create_force_env
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/f77_interface.F:808
#9  0x12515ae in __qs_environment_MOD_qs_init
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/qs_environment.F:427
#8  0x1fda6fb in __hfx_types_MOD_hfx_create
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/hfx_types.F:943
#11  0x6a1496 in cp2k_run
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:279
#12  0x6a60c1 in __cp2k_runs_MOD_run_input
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:928
#0  0x14aed62f5b4f in ???
#1  0x14aed62f5acf in ???
#2  0x14aed62c8ea4 in ???
#3  0x14aed62c8d78 in ???
#4  0x14aed62ee425 in ???
#5  0x64ce0c0 in libint2_need_memory_eri1
	at src/libint2_init.cc:157
#6  0x64ce0c0 in libint2_need_memory_eri1
	at src/libint2_init.cc:156
#7  0x64cec96 in libint2_init_eri1
	at src/libint2_init.cc:436
#11  0x6a1496 in cp2k_run
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:279
#12  0x6a60c1 in __cp2k_runs_MOD_run_input
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:928
#10  0x15aa8c2 in __f77_interface_MOD_create_force_env
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/f77_interface.F:808
#8  0x1fda6fb in __hfx_types_MOD_hfx_create
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/hfx_types.F:943
#13  0x69779a in cp2k
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:379
#14  0x5b691c in main
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:44
#11  0x6a1496 in cp2k_run
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:279
